B000001OM5,3.8684210526315788,3.5807850877192986
B00000J1EQ,3.9795918367346941,3.5252380952380951
B00001P4XH,3.6459627329192545,3.3945082815735006
B00001P505,4.5486725663716818,3.5212610619469036
B00004T1XE,4.4516129032258061,3.6793225806451617
B00004TZF6,1.0,2.8944166666666669
B00004U8A0,4.8624999999999998,3.5989374999999995
B00004Y2VR,5.0,4.067333333333333
B00004Y3UX,3.0,3.700333333333333
B00005115S,4.6555555555555559,3.5339240740740738
B0000511BJ,5.0,3.4516145833333329
B0000513O4,4.8163265306122449,3.5500578231292517
B000051SD1,4.7829457364341081,3.4460697674418621
B00005ATMB,4.8448275862068968,3.5095977011494246
B00005QVR2,5.0,3.3697857142857148
B00005T380,5.0,3.5649215686274509
B000063SND,1.6000000000000001,3.4184333333333337
B000066R6M,2.9346405228758168,3.4816938997821358
B000067RC4,3.7158273381294964,3.4730059952038319
B000067S60,4.6025641025641022,3.5878005698005664
B000067VC6,3.5,3.3944120370370374
B000068O48,3.5945945945945947,3.4355765765765764
B00006BBAB,4.7333333333333334,3.4523222222222225
B00006IBLQ,4.8666666666666663,3.5706333333333333
B00006JPDI,4.9523809523809526,3.5520555555555555
B00006JQ5Y,5.0,3.5779999999999998
B00007056H,4.2676579925650557,3.5485582403965266
B000075UZ7,3.5238095238095237,3.5582380952380945
B00007FGRL,5.0,3.647904761904762
B00007FGUF,3.3846153846153846,3.6933333333333334
B00008OTDV,5.0,3.7685000000000004
B000093UPO,3.7575757575757578,3.274722222222223
B00009RDIF,3.8015267175572518,3.5147328244274822
B00009V39M,4.625,3.3996249999999999
B00009W3F2,3.96875,3.5464635416666672
B0000AI0NC,4.6885245901639347,3.5487759562841519
B0000E6S12,4.5,3.665777777777778
B0000EZ1KK,3.2033898305084745,3.4905677966101685
B00018Q4GA,4.6124999999999998,3.5608312499999988
B0001IM95U,4.5714285714285712,3.6084464285714293
B0001XGR1C,4.2456140350877192,3.5416111111111102
B000234UFG,4.9666666666666668,3.5171611111111099
B00023KG40,3.8363636363636364,3.4971696969696962
B00026C4GA,3.6969696969696968,3.4567575757575759
B000289DC6,4.4823232323232327,3.4827794612794634
B00029U1DK,4.0920245398773005,3.5946400817995925
B0002EQVMA,4.333333333333333,3.5222888888888888
B0002EXJPM,4.5999999999999996,3.5128833333333334
B0002J1KSA,4.666666666666667,3.6292500000000003
B0002J2P2A,4.7333333333333334,3.6447333333333329
B0002J2P5M,5.0,4.067333333333333
B0002KR06U,4.5,3.7203958333333338
B0002KR13M,3.8372093023255816,3.5240310077519386
B0002L5R78,4.5093632958801502,3.5862927590511835
B0002LXXC4,4.875,3.6762916666666663
B0002MQGKE,4.8666666666666663,3.6644444444444444
B0002MQGOK,4.7647058823529411,3.4653039215686277
B0002MQGR2,3.3684210526315788,3.3379824561403506
B0002QLDLC,2.25,3.5310871212121215
B0002QPC28,4.141414141414141,3.4604831649831667
B0002ZDIKW,4.0714285714285712,3.6003303571428558
B00030CHQ2,4.9782608695652177,3.5999927536231886
B00062UW5A,4.7236842105263159,3.4875723684210511
B00066HQ50,3.0,3.3333333333333335
B00068YUN4,3.4358974358974357,3.4268739316239305
B00069QMPC,4.59375,3.5038802083333342
B0006DONOK,2.4042553191489362,3.4160496453900704
B0006G10V6,2.9090909090909092,3.3168257575757578
B0006I3ARG,1.3076923076923077,3.4612564102564103
B00076OZRQ,1.0,3.3333333333333335
B00077INZU,5.0,3.5072568027210891
B0007IFVJ0,4.2000000000000002,3.52115
B0007MWE1E,4.8571428571428568,3.5495416666666659
B00081NX5U,4.3269230769230766,3.552620993589743
B00094OX32,5.0,3.439240740740741
B000981H8M,4.75,3.5937083333333337
B000A5S926,3.7427745664739884,3.5092673410404642
B000AL6NVO,3.9340659340659339,3.3763315018315021
B000AM2RR2,4.0,3.3333333333333335
B000AMUL9S,4.2307692307692308,3.2700128205128203
B000ANLXG2,4.8484848484848486,3.5121111111111118
B000B651DO,5.0,3.3968777777777772
B000BN9VLK,4.75,3.5643833333333328
B000BP32RM,3.6000000000000001,3.3333333333333335
B000BSFY48,3.2000000000000002,3.3333333333333335
B000BSGCSA,4.5,3.5078208333333336
B000BYGGBW,3.0,3.3333333333333335
B000CRFOMK,4.7564102564102564,3.4509358974358988
B000DZCRHQ,4.3786407766990294,3.4858527508090624
B000E8X5Z0,5.0,3.3333333333333335
B000EGI7V4,4.3115942028985508,3.5250181159420313
B000EH6GKM,3.3611111111111112,3.4636018518518505
B000EUFJXE,4.4814814814814818,3.64857098765432
B000EX5HRO,4.5882352941176467,3.5131307189542484
B000F2BLTM,4.6428571428571432,3.4628650793650797
B000F7JCRA,4.0769230769230766,3.4063717948717946
B000F9YN2M,4.4903100775193803,3.4685403746770112
B000FBK3QK,4.330985915492958,3.4562990023474276
B000FCSWVW,4.7999999999999998,4.1639333333333344
B000FJEYZS,4.666666666666667,3.4266851851851854
B000FLNU4C,4.0,4.0358333333333336
B000G67Q00,4.8444444444444441,3.4095185185185186
B000G6M91G,4.0394736842105265,3.5199671052631563
B000GIT002,4.166666666666667,3.4218343253968251
B000HKGK8Y,3.5625,3.4490260416666763
B000HUTWWK,5.0,3.3333333333333335
B000HWZVZK,5.0,3.4381904761904756
B000I1DN32,5.0,3.8099166666666662
B000I94FAE,4.8181818181818183,3.5724431818181817
B000ID7QNI,4.4734982332155475,3.5575488810365092
B000IJY8DS,3.6534216335540837,3.5356736571008156
B000J4IIVK,4.9259259259259256,3.3164691358024694
B000JJI6XA,4.167539267015707,3.460726876090749
B000JT3L9E,5.0,3.6805000000000003
B000LFRTIK,4.384615384615385,3.3675705128205133
B000LQMKDS,3.8083333333333331,3.371327777777779
B000LV8YKQ,3.8472222222222223,3.422071759259258
B000MBUSD6,3.7201166180758016,3.4596793002915462
